3542, ocean, minecraft:warm_ocean, WATER_AMBIENT, 
3389, none, minecraft:deep_warm_ocean, WATER_AMBIENT, 
3543, ocean, minecraft:lukewarm_ocean, WATER_AMBIENT, 
3544, ocean, minecraft:deep_lukewarm_ocean, WATER_AMBIENT, 
3546, ocean, minecraft:ocean, WATER_AMBIENT, 
3548, ocean, minecraft:deep_ocean, WATER_AMBIENT,
3548, ocean, minecraft:cold_ocean, WATER_AMBIENT, 
3549, ocean, minecraft:deep_cold_ocean, WATER_AMBIENT, 
3550, ocean, minecraft:frozen_ocean, WATER_AMBIENT, 
3551, ocean, minecraft:deep_frozen_ocean, WATER_AMBIENT, 

782, river, minecraft:river, WATER_AMBIENT, 
2963, none, terralith:warm_river, WATER_AMBIENT, 
802, river, minecraft:frozen_river, WATER_AMBIENT, 

1128, none, minecraft:dripstone_caves, UNDERGROUND_WATER_CREATURE, 
1129, none, minecraft:lush_caves, UNDERGROUND_WATER_CREATURE, 

1252, swamp, hexerei:willow_swamp, AMBIENT, 
1297, none, environmental:marsh, AMBIENT, 
122, swamp, minecraft:swamp, AMBIENT, 
169, swamp, minecraft:mangrove_swamp, AMBIENT, 
2121, swamp, terralith:orchid_swamp, AMBIENT, 

----

782, river, minecraft:river, WATER_AMBIENT, finsandtails:papa_wee, 30, 1, 2
2963, none, terralith:warm_river, WATER_AMBIENT, finsandtails:papa_wee, 30, 1, 2
802, river, minecraft:frozen_river, WATER_AMBIENT, finsandtails:papa_wee, 30, 1, 2
669, forest, minecraft:grove, WATER_AMBIENT, finsandtails:papa_wee, 30, 1, 2
199, forest, minecraft:forest, WATER_AMBIENT, finsandtails:papa_wee, 30, 1, 2
200, forest, minecraft:flower_forest, WATER_AMBIENT, finsandtails:papa_wee, 30, 1, 2
468, none, minecraft:windswept_forest, WATER_AMBIENT, finsandtails:papa_wee, 30, 1, 2
1275, forest, ars_nouveau:archwood_forest, WATER_AMBIENT, finsandtails:papa_wee, 30, 1, 2
2717, forest, terralith:cloud_forest, WATER_AMBIENT, finsandtails:papa_wee, 30, 1, 2
2840, forest, terralith:alpine_grove, WATER_AMBIENT, finsandtails:papa_wee, 30, 1, 2

1252, swamp, hexerei:willow_swamp, AMBIENT, finsandtails:crowned_horatee, 30, 1, 2
1297, none, environmental:marsh, AMBIENT, finsandtails:crowned_horatee, 30, 1, 2
122, swamp, minecraft:swamp, AMBIENT, finsandtails:crowned_horatee, 30, 1, 2
169, swamp, minecraft:mangrove_swamp, AMBIENT, finsandtails:crowned_horatee, 30, 1, 2
